['features', 'avgpool', 'classifier']
******** Training ********
tensor(1.8030, grad_fn=<NllLossBackward0>)
tensor(3.3225, grad_fn=<NllLossBackward0>)
tensor(0.0849, grad_fn=<NllLossBackward0>)
tensor(0.4017, grad_fn=<NllLossBackward0>)
tensor(0.4429, grad_fn=<NllLossBackward0>)
tensor(0.0514, grad_fn=<NllLossBackward0>)
tensor(0.1322, grad_fn=<NllLossBackward0>)
tensor(0.0826, grad_fn=<NllLossBackward0>)
tensor(0.0097, grad_fn=<NllLossBackward0>)
tensor(0.0521, grad_fn=<NllLossBackward0>)
tensor(0.1040, grad_fn=<NllLossBackward0>)
tensor(0.0101, grad_fn=<NllLossBackward0>)
tensor(0.0014, grad_fn=<NllLossBackward0>)
tensor(0.0025, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.3135, grad_fn=<NllLossBackward0>)
tensor(2.3129, grad_fn=<NllLossBackward0>)
tensor(0.0528, grad_fn=<NllLossBackward0>)
tensor(8.8568, grad_fn=<NllLossBackward0>)
tensor(1.2074, grad_fn=<NllLossBackward0>)
tensor(1.3437, grad_fn=<NllLossBackward0>)
tensor(1.6676, grad_fn=<NllLossBackward0>)
tensor(1.6697, grad_fn=<NllLossBackward0>)
tensor(1.6039, grad_fn=<NllLossBackward0>)
tensor(1.4513, grad_fn=<NllLossBackward0>)
tensor(0.9523, grad_fn=<NllLossBackward0>)
tensor(1.3760, grad_fn=<NllLossBackward0>)
tensor(1.4346, grad_fn=<NllLossBackward0>)
tensor(0.9821, grad_fn=<NllLossBackward0>)
tensor(0.6429, grad_fn=<NllLossBackward0>)
tensor(0.5602, grad_fn=<NllLossBackward0>)
tensor(0.3792, grad_fn=<NllLossBackward0>)
tensor(0.0395, grad_fn=<NllLossBackward0>)
tensor(0.0204, grad_fn=<NllLossBackward0>)
tensor(7.9928, grad_fn=<NllLossBackward0>)
tensor(0.5292, grad_fn=<NllLossBackward0>)
tensor(0.9134, grad_fn=<NllLossBackward0>)
tensor(1.5690, grad_fn=<NllLossBackward0>)
tensor(0.6254, grad_fn=<NllLossBackward0>)
tensor(1.0743, grad_fn=<NllLossBackward0>)
tensor(1.0262, grad_fn=<NllLossBackward0>)
tensor(0.7805, grad_fn=<NllLossBackward0>)
tensor(0.4342, grad_fn=<NllLossBackward0>)
tensor(0.0606, grad_fn=<NllLossBackward0>)
tensor(0.0282, grad_fn=<NllLossBackward0>)
tensor(0.0688, grad_fn=<NllLossBackward0>)
tensor(5.9605e-07, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.1525e-06, grad_fn=<NllLossBackward0>)
tensor(29.2885, grad_fn=<NllLossBackward0>)
tensor(1.1272, grad_fn=<NllLossBackward0>)
tensor(0.8569, grad_fn=<NllLossBackward0>)
tensor(1.0811, grad_fn=<NllLossBackward0>)
tensor(0.8813, grad_fn=<NllLossBackward0>)
tensor(0.6116, grad_fn=<NllLossBackward0>)
tensor(0.5489, grad_fn=<NllLossBackward0>)
tensor(1.4566, grad_fn=<NllLossBackward0>)
tensor(0.7333, grad_fn=<NllLossBackward0>)
tensor(0.5391, grad_fn=<NllLossBackward0>)
tensor(0.6358, grad_fn=<NllLossBackward0>)
tensor(0.2877, grad_fn=<NllLossBackward0>)
tensor(2.3724, grad_fn=<NllLossBackward0>)
tensor(1.9538, grad_fn=<NllLossBackward0>)
tensor(0.3286, grad_fn=<NllLossBackward0>)
tensor(0.6413, grad_fn=<NllLossBackward0>)
tensor(0.4546, grad_fn=<NllLossBackward0>)
tensor(0.1823, grad_fn=<NllLossBackward0>)
tensor(0.4025, grad_fn=<NllLossBackward0>)
tensor(0.2403, grad_fn=<NllLossBackward0>)
tensor(0.0992, grad_fn=<NllLossBackward0>)
tensor(0.1239, grad_fn=<NllLossBackward0>)
tensor(0.1719, grad_fn=<NllLossBackward0>)
tensor(0.1077, grad_fn=<NllLossBackward0>)
tensor(0.1257, grad_fn=<NllLossBackward0>)
tensor(0.0360, grad_fn=<NllLossBackward0>)
tensor(0.0186, grad_fn=<NllLossBackward0>)
tensor(0.0052, grad_fn=<NllLossBackward0>)
tensor(0.0210, grad_fn=<NllLossBackward0>)
tensor(0.0224, grad_fn=<NllLossBackward0>)
tensor(0.0110, grad_fn=<NllLossBackward0>)
tensor(0.0044, grad_fn=<NllLossBackward0>)
tensor(5.8733, grad_fn=<NllLossBackward0>)
tensor(0.0764, grad_fn=<NllLossBackward0>)
tensor(3.4822, grad_fn=<NllLossBackward0>)
tensor(0.2127, grad_fn=<NllLossBackward0>)
tensor(0.5801, grad_fn=<NllLossBackward0>)
tensor(0.1284, grad_fn=<NllLossBackward0>)
tensor(0.0120, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(6.6124, grad_fn=<NllLossBackward0>)
tensor(2.4187, grad_fn=<NllLossBackward0>)
tensor(1.0657, grad_fn=<NllLossBackward0>)
tensor(0.4859, grad_fn=<NllLossBackward0>)
tensor(0.1674, grad_fn=<NllLossBackward0>)
tensor(0.0646, grad_fn=<NllLossBackward0>)
tensor(0.1156, grad_fn=<NllLossBackward0>)
tensor(0.0846, grad_fn=<NllLossBackward0>)
tensor(0.0983, grad_fn=<NllLossBackward0>)
tensor(0.0167, grad_fn=<NllLossBackward0>)
tensor(0.0556, grad_fn=<NllLossBackward0>)
tensor(0.0518, grad_fn=<NllLossBackward0>)
tensor(0.0082, grad_fn=<NllLossBackward0>)
tensor(0.0265, grad_fn=<NllLossBackward0>)
tensor(0.0047, grad_fn=<NllLossBackward0>)
tensor(0.0277, grad_fn=<NllLossBackward0>)
tensor(7.5292, grad_fn=<NllLossBackward0>)
tensor(3.1171, grad_fn=<NllLossBackward0>)
tensor(0.4162, grad_fn=<NllLossBackward0>)
tensor(0.0775, grad_fn=<NllLossBackward0>)
tensor(0.0042, grad_fn=<NllLossBackward0>)
tensor(9.7985e-05, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(27.0983, grad_fn=<NllLossBackward0>)
tensor(2.6245, grad_fn=<NllLossBackward0>)
tensor(1.7174, grad_fn=<NllLossBackward0>)
tensor(1.4066, grad_fn=<NllLossBackward0>)
tensor(1.2361, grad_fn=<NllLossBackward0>)
tensor(0.8099, grad_fn=<NllLossBackward0>)
tensor(0.7166, grad_fn=<NllLossBackward0>)
tensor(0.1682, grad_fn=<NllLossBackward0>)
tensor(0.2551, grad_fn=<NllLossBackward0>)
tensor(0.2055, grad_fn=<NllLossBackward0>)
tensor(0.0693, grad_fn=<NllLossBackward0>)
tensor(3.6405, grad_fn=<NllLossBackward0>)
tensor(0.3528, grad_fn=<NllLossBackward0>)
tensor(0.7560, grad_fn=<NllLossBackward0>)
tensor(0.2354, grad_fn=<NllLossBackward0>)
tensor(0.1693, grad_fn=<NllLossBackward0>)
tensor(2.4234, grad_fn=<NllLossBackward0>)
tensor(0.1435, grad_fn=<NllLossBackward0>)
tensor(0.7544, grad_fn=<NllLossBackward0>)
tensor(0.4836, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(21.4046, grad_fn=<NllLossBackward0>)
tensor(0.3958, grad_fn=<NllLossBackward0>)
tensor(0.8025, grad_fn=<NllLossBackward0>)
tensor(0.8199, grad_fn=<NllLossBackward0>)
tensor(0.4720, grad_fn=<NllLossBackward0>)
tensor(0.5169, grad_fn=<NllLossBackward0>)
tensor(0.5421, grad_fn=<NllLossBackward0>)
tensor(1.7183, grad_fn=<NllLossBackward0>)
tensor(1.1124, grad_fn=<NllLossBackward0>)
tensor(2.6060, grad_fn=<NllLossBackward0>)
tensor(0.9515, grad_fn=<NllLossBackward0>)
tensor(0.6569, grad_fn=<NllLossBackward0>)
tensor(0.3111, grad_fn=<NllLossBackward0>)
tensor(0.5060, grad_fn=<NllLossBackward0>)
tensor(0.1239, grad_fn=<NllLossBackward0>)
tensor(5.2491, grad_fn=<NllLossBackward0>)
tensor(0.0318, grad_fn=<NllLossBackward0>)
tensor(0.1585, grad_fn=<NllLossBackward0>)
tensor(2.9282, grad_fn=<NllLossBackward0>)
tensor(1.7975, grad_fn=<NllLossBackward0>)
tensor(5.6753, grad_fn=<NllLossBackward0>)
tensor(1.6664, grad_fn=<NllLossBackward0>)
tensor(0.6009, grad_fn=<NllLossBackward0>)
tensor(1.7252, grad_fn=<NllLossBackward0>)
tensor(0.4517, grad_fn=<NllLossBackward0>)
tensor(0.4123, grad_fn=<NllLossBackward0>)
tensor(0.2946, grad_fn=<NllLossBackward0>)
tensor(2.3830, grad_fn=<NllLossBackward0>)
tensor(0.9953, grad_fn=<NllLossBackward0>)
tensor(0.1892, grad_fn=<NllLossBackward0>)
tensor(4.0125, grad_fn=<NllLossBackward0>)
tensor(1.2880, grad_fn=<NllLossBackward0>)
tensor(0.5279, grad_fn=<NllLossBackward0>)
tensor(0.9018, grad_fn=<NllLossBackward0>)
tensor(0.2834, grad_fn=<NllLossBackward0>)
tensor(2.9554, grad_fn=<NllLossBackward0>)
tensor(3.0937, grad_fn=<NllLossBackward0>)
tensor(1.6117, grad_fn=<NllLossBackward0>)
tensor(2.1776, grad_fn=<NllLossBackward0>)
tensor(1.6802, grad_fn=<NllLossBackward0>)
tensor(0.5471, grad_fn=<NllLossBackward0>)
tensor(1.0837, grad_fn=<NllLossBackward0>)
tensor(1.2584, grad_fn=<NllLossBackward0>)
tensor(1.5972, grad_fn=<NllLossBackward0>)
tensor(1.6872, grad_fn=<NllLossBackward0>)
tensor(0.7272, grad_fn=<NllLossBackward0>)
tensor(0.5737, grad_fn=<NllLossBackward0>)
tensor(0.5611, grad_fn=<NllLossBackward0>)
tensor(0.8102, grad_fn=<NllLossBackward0>)
tensor(0.5044, grad_fn=<NllLossBackward0>)
tensor(2.3413, grad_fn=<NllLossBackward0>)
tensor(0.3985, grad_fn=<NllLossBackward0>)
tensor(0.2242, grad_fn=<NllLossBackward0>)
tensor(0.2665, grad_fn=<NllLossBackward0>)
tensor(0.2295, grad_fn=<NllLossBackward0>)
tensor(0.2672, grad_fn=<NllLossBackward0>)
tensor(0.0787, grad_fn=<NllLossBackward0>)
tensor(0.0179, grad_fn=<NllLossBackward0>)
tensor(4.7458, grad_fn=<NllLossBackward0>)
tensor(0.0802, grad_fn=<NllLossBackward0>)
tensor(0.0617, grad_fn=<NllLossBackward0>)
tensor(0.1059, grad_fn=<NllLossBackward0>)
tensor(0.1153, grad_fn=<NllLossBackward0>)
tensor(0.0508, grad_fn=<NllLossBackward0>)
tensor(0.1283, grad_fn=<NllLossBackward0>)
tensor(0.0676, grad_fn=<NllLossBackward0>)
tensor(0.0840, grad_fn=<NllLossBackward0>)
tensor(0.0647, grad_fn=<NllLossBackward0>)
tensor(3.6805, grad_fn=<NllLossBackward0>)
tensor(0.0676, grad_fn=<NllLossBackward0>)
tensor(0.2948, grad_fn=<NllLossBackward0>)
tensor(0.1639, grad_fn=<NllLossBackward0>)
tensor(0.1229, grad_fn=<NllLossBackward0>)
tensor(0.0681, grad_fn=<NllLossBackward0>)
tensor(2.8932, grad_fn=<NllLossBackward0>)
tensor(0.2230, grad_fn=<NllLossBackward0>)
tensor(0.3407, grad_fn=<NllLossBackward0>)
tensor(0.1294, grad_fn=<NllLossBackward0>)
tensor(0.1440, grad_fn=<NllLossBackward0>)
tensor(0.2997, grad_fn=<NllLossBackward0>)
tensor(0.1329, grad_fn=<NllLossBackward0>)
tensor(0.1083, grad_fn=<NllLossBackward0>)
tensor(0.0732, grad_fn=<NllLossBackward0>)
tensor(0.0438, grad_fn=<NllLossBackward0>)
tensor(5.3601, grad_fn=<NllLossBackward0>)
tensor(0.3359, grad_fn=<NllLossBackward0>)
tensor(1.4642, grad_fn=<NllLossBackward0>)
tensor(0.9087, grad_fn=<NllLossBackward0>)
tensor(0.3621, grad_fn=<NllLossBackward0>)
tensor(0.8956, grad_fn=<NllLossBackward0>)
tensor(0.3896, grad_fn=<NllLossBackward0>)
tensor(3.0455, grad_fn=<NllLossBackward0>)
tensor(0.2538, grad_fn=<NllLossBackward0>)
tensor(1.3778, grad_fn=<NllLossBackward0>)
tensor(0.2292, grad_fn=<NllLossBackward0>)
tensor(0.3707, grad_fn=<NllLossBackward0>)
tensor(0.4031, grad_fn=<NllLossBackward0>)
tensor(3.7254, grad_fn=<NllLossBackward0>)
tensor(0.2119, grad_fn=<NllLossBackward0>)
tensor(0.2232, grad_fn=<NllLossBackward0>)
tensor(2.3221, grad_fn=<NllLossBackward0>)
tensor(0.3325, grad_fn=<NllLossBackward0>)
tensor(0.4539, grad_fn=<NllLossBackward0>)
tensor(2.1237, grad_fn=<NllLossBackward0>)
tensor(0.2955, grad_fn=<NllLossBackward0>)
tensor(1.4607, grad_fn=<NllLossBackward0>)
tensor(1.3115, grad_fn=<NllLossBackward0>)
tensor(0.8238, grad_fn=<NllLossBackward0>)
tensor(0.4455, grad_fn=<NllLossBackward0>)
tensor(0.6879, grad_fn=<NllLossBackward0>)
tensor(1.7478, grad_fn=<NllLossBackward0>)
tensor(0.1078, grad_fn=<NllLossBackward0>)
tensor(0.0170, grad_fn=<NllLossBackward0>)
tensor(0.3181, grad_fn=<NllLossBackward0>)
tensor(0.1346, grad_fn=<NllLossBackward0>)
tensor(0.0482, grad_fn=<NllLossBackward0>)
tensor(1.3887, grad_fn=<NllLossBackward0>)
tensor(6.9301, grad_fn=<NllLossBackward0>)
tensor(0.3179, grad_fn=<NllLossBackward0>)
tensor(0.4180, grad_fn=<NllLossBackward0>)
tensor(0.2692, grad_fn=<NllLossBackward0>)
tensor(1.9472, grad_fn=<NllLossBackward0>)
tensor(2.2731, grad_fn=<NllLossBackward0>)
tensor(2.8202, grad_fn=<NllLossBackward0>)
tensor(0.5330, grad_fn=<NllLossBackward0>)
tensor(1.3963, grad_fn=<NllLossBackward0>)
tensor(2.1795, grad_fn=<NllLossBackward0>)
tensor(1.1130, grad_fn=<NllLossBackward0>)
tensor(1.0290, grad_fn=<NllLossBackward0>)
tensor(0.8615, grad_fn=<NllLossBackward0>)
tensor(0.6825, grad_fn=<NllLossBackward0>)
tensor(1.0741, grad_fn=<NllLossBackward0>)
tensor(1.1735, grad_fn=<NllLossBackward0>)
tensor(0.5429, grad_fn=<NllLossBackward0>)
tensor(1.4233, grad_fn=<NllLossBackward0>)
tensor(0.9491, grad_fn=<NllLossBackward0>)
tensor(0.3371, grad_fn=<NllLossBackward0>)
tensor(0.2070, grad_fn=<NllLossBackward0>)
tensor(0.4960, grad_fn=<NllLossBackward0>)
tensor(0.4991, grad_fn=<NllLossBackward0>)
tensor(0.0422, grad_fn=<NllLossBackward0>)
tensor(0.0819, grad_fn=<NllLossBackward0>)
tensor(0.0256, grad_fn=<NllLossBackward0>)
tensor(0.0153, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(9.3975, grad_fn=<NllLossBackward0>)
tensor(2.4904, grad_fn=<NllLossBackward0>)
tensor(1.6820, grad_fn=<NllLossBackward0>)
tensor(0.6941, grad_fn=<NllLossBackward0>)
tensor(0.6224, grad_fn=<NllLossBackward0>)
tensor(2.0398, grad_fn=<NllLossBackward0>)
tensor(0.7503, grad_fn=<NllLossBackward0>)
tensor(0.6936, grad_fn=<NllLossBackward0>)
tensor(1.5185, grad_fn=<NllLossBackward0>)
tensor(1.2395, grad_fn=<NllLossBackward0>)
tensor(0.7091, grad_fn=<NllLossBackward0>)
tensor(0.5326, grad_fn=<NllLossBackward0>)
tensor(0.6410, grad_fn=<NllLossBackward0>)
tensor(0.8182, grad_fn=<NllLossBackward0>)
tensor(1.1037, grad_fn=<NllLossBackward0>)
tensor(0.5275, grad_fn=<NllLossBackward0>)
tensor(0.8492, grad_fn=<NllLossBackward0>)
tensor(0.7039, grad_fn=<NllLossBackward0>)
tensor(3.0108, grad_fn=<NllLossBackward0>)
tensor(0.4232, grad_fn=<NllLossBackward0>)
tensor(1.2389, grad_fn=<NllLossBackward0>)
tensor(0.2164, grad_fn=<NllLossBackward0>)
tensor(0.2430, grad_fn=<NllLossBackward0>)
tensor(0.3358, grad_fn=<NllLossBackward0>)
tensor(0.3605, grad_fn=<NllLossBackward0>)
tensor(2.2039, grad_fn=<NllLossBackward0>)
tensor(0.0952, grad_fn=<NllLossBackward0>)
tensor(0.2666, grad_fn=<NllLossBackward0>)
tensor(0.2547, grad_fn=<NllLossBackward0>)
tensor(0.3009, grad_fn=<NllLossBackward0>)
tensor(0.0928, grad_fn=<NllLossBackward0>)
tensor(0.0664, grad_fn=<NllLossBackward0>)
tensor(0.0564, grad_fn=<NllLossBackward0>)
tensor(3.7915, grad_fn=<NllLossBackward0>)
tensor(0.1096, grad_fn=<NllLossBackward0>)
tensor(0.0524, grad_fn=<NllLossBackward0>)
tensor(0.0950, grad_fn=<NllLossBackward0>)
tensor(0.0977, grad_fn=<NllLossBackward0>)
tensor(0.0564, grad_fn=<NllLossBackward0>)
tensor(0.2766, grad_fn=<NllLossBackward0>)
tensor(0.0852, grad_fn=<NllLossBackward0>)
tensor(0.0100, grad_fn=<NllLossBackward0>)
tensor(0.0990, grad_fn=<NllLossBackward0>)
tensor(0.0307, grad_fn=<NllLossBackward0>)
tensor(3.5863, grad_fn=<NllLossBackward0>)
tensor(0.0961, grad_fn=<NllLossBackward0>)
tensor(0.0445, grad_fn=<NllLossBackward0>)
tensor(0.1994, grad_fn=<NllLossBackward0>)
tensor(0.0900, grad_fn=<NllLossBackward0>)
tensor(0.0450, grad_fn=<NllLossBackward0>)
tensor(0.0723, grad_fn=<NllLossBackward0>)
tensor(0.1191, grad_fn=<NllLossBackward0>)
tensor(0.0064, grad_fn=<NllLossBackward0>)
tensor(0.1057, grad_fn=<NllLossBackward0>)
tensor(2.1375, grad_fn=<NllLossBackward0>)
tensor(0.1019, grad_fn=<NllLossBackward0>)
tensor(0.0944, grad_fn=<NllLossBackward0>)
tensor(0.0177, grad_fn=<NllLossBackward0>)
tensor(0.0247, grad_fn=<NllLossBackward0>)
tensor(2.8175, grad_fn=<NllLossBackward0>)
tensor(0.0426, grad_fn=<NllLossBackward0>)
tensor(0.4895, grad_fn=<NllLossBackward0>)
tensor(0.0360, grad_fn=<NllLossBackward0>)
tensor(0.4420, grad_fn=<NllLossBackward0>)
tensor(0.7701, grad_fn=<NllLossBackward0>)
tensor(1.5646, grad_fn=<NllLossBackward0>)
tensor(0.2658, grad_fn=<NllLossBackward0>)
tensor(1.7907, grad_fn=<NllLossBackward0>)
tensor(1.2775, grad_fn=<NllLossBackward0>)
tensor(0.3781, grad_fn=<NllLossBackward0>)
tensor(0.5513, grad_fn=<NllLossBackward0>)
tensor(0.8214, grad_fn=<NllLossBackward0>)
tensor(1.1462, grad_fn=<NllLossBackward0>)
tensor(1.4196, grad_fn=<NllLossBackward0>)
tensor(0.5931, grad_fn=<NllLossBackward0>)
tensor(0.3828, grad_fn=<NllLossBackward0>)
tensor(0.8715, grad_fn=<NllLossBackward0>)
tensor(2.1410, grad_fn=<NllLossBackward0>)
tensor(0.3235, grad_fn=<NllLossBackward0>)
tensor(2.0346, grad_fn=<NllLossBackward0>)
tensor(0.3376, grad_fn=<NllLossBackward0>)
tensor(0.5262, grad_fn=<NllLossBackward0>)
tensor(1.8977, grad_fn=<NllLossBackward0>)
tensor(0.2704, grad_fn=<NllLossBackward0>)
tensor(0.3119, grad_fn=<NllLossBackward0>)
tensor(0.2103, grad_fn=<NllLossBackward0>)
tensor(1.8017, grad_fn=<NllLossBackward0>)
tensor(0.2804, grad_fn=<NllLossBackward0>)
tensor(0.3847, grad_fn=<NllLossBackward0>)
tensor(0.4581, grad_fn=<NllLossBackward0>)
tensor(0.3111, grad_fn=<NllLossBackward0>)
tensor(0.1428, grad_fn=<NllLossBackward0>)
tensor(0.1218, grad_fn=<NllLossBackward0>)
tensor(0.5292, grad_fn=<NllLossBackward0>)
tensor(0.0683, grad_fn=<NllLossBackward0>)
tensor(0.0793, grad_fn=<NllLossBackward0>)
tensor(0.0241, grad_fn=<NllLossBackward0>)
tensor(0.0597, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0029, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(3.2663e-05, grad_fn=<NllLossBackward0>)
tensor(15.4287, grad_fn=<NllLossBackward0>)
tensor(0.3795, grad_fn=<NllLossBackward0>)
tensor(2.7110, grad_fn=<NllLossBackward0>)
tensor(0.1862, grad_fn=<NllLossBackward0>)
tensor(1.5537, grad_fn=<NllLossBackward0>)
tensor(3.0914, grad_fn=<NllLossBackward0>)
tensor(0.6045, grad_fn=<NllLossBackward0>)
tensor(0.5488, grad_fn=<NllLossBackward0>)
tensor(0.4513, grad_fn=<NllLossBackward0>)
tensor(0.4332, grad_fn=<NllLossBackward0>)
tensor(0.3602, grad_fn=<NllLossBackward0>)
tensor(1.3130, grad_fn=<NllLossBackward0>)
tensor(0.3373, grad_fn=<NllLossBackward0>)
tensor(0.2195, grad_fn=<NllLossBackward0>)
tensor(0.3344, grad_fn=<NllLossBackward0>)
tensor(0.1828, grad_fn=<NllLossBackward0>)
tensor(0.2990, grad_fn=<NllLossBackward0>)
tensor(0.2330, grad_fn=<NllLossBackward0>)
tensor(0.1311, grad_fn=<NllLossBackward0>)
tensor(0.6857, grad_fn=<NllLossBackward0>)
tensor(0.0768, grad_fn=<NllLossBackward0>)
tensor(0.1662, grad_fn=<NllLossBackward0>)
tensor(0.1366, grad_fn=<NllLossBackward0>)
tensor(0.0148, grad_fn=<NllLossBackward0>)
tensor(0.1043, grad_fn=<NllLossBackward0>)
tensor(0.0863, grad_fn=<NllLossBackward0>)
tensor(0.2121, grad_fn=<NllLossBackward0>)
tensor(3.2218, grad_fn=<NllLossBackward0>)
tensor(0.0448, grad_fn=<NllLossBackward0>)
tensor(0.0454, grad_fn=<NllLossBackward0>)
tensor(0.0200, grad_fn=<NllLossBackward0>)
tensor(0.0749, grad_fn=<NllLossBackward0>)
tensor(0.0151, grad_fn=<NllLossBackward0>)
tensor(0.0132, grad_fn=<NllLossBackward0>)
tensor(0.0051, grad_fn=<NllLossBackward0>)
tensor(3.8333, grad_fn=<NllLossBackward0>)
tensor(0.0607, grad_fn=<NllLossBackward0>)
tensor(0.0848, grad_fn=<NllLossBackward0>)
tensor(0.2036, grad_fn=<NllLossBackward0>)
tensor(2.4254, grad_fn=<NllLossBackward0>)
tensor(0.1803, grad_fn=<NllLossBackward0>)
tensor(0.3590, grad_fn=<NllLossBackward0>)
tensor(0.4265, grad_fn=<NllLossBackward0>)
tensor(0.7831, grad_fn=<NllLossBackward0>)
tensor(0.6142, grad_fn=<NllLossBackward0>)
tensor(0.2053, grad_fn=<NllLossBackward0>)
tensor(0.2335, grad_fn=<NllLossBackward0>)
tensor(2.2516, grad_fn=<NllLossBackward0>)
tensor(0.2837, grad_fn=<NllLossBackward0>)
tensor(0.2010, grad_fn=<NllLossBackward0>)
tensor(0.2086, grad_fn=<NllLossBackward0>)
tensor(0.2525, grad_fn=<NllLossBackward0>)
tensor(0.0793, grad_fn=<NllLossBackward0>)
tensor(0.1113, grad_fn=<NllLossBackward0>)
tensor(2.7014, grad_fn=<NllLossBackward0>)
tensor(0.1260, grad_fn=<NllLossBackward0>)
tensor(0.2029, grad_fn=<NllLossBackward0>)
tensor(0.1376, grad_fn=<NllLossBackward0>)
tensor(0.1312, grad_fn=<NllLossBackward0>)
tensor(0.1754, grad_fn=<NllLossBackward0>)
tensor(0.1301, grad_fn=<NllLossBackward0>)
tensor(0.0978, grad_fn=<NllLossBackward0>)
tensor(0.1291, grad_fn=<NllLossBackward0>)
tensor(0.0671, grad_fn=<NllLossBackward0>)
tensor(0.0653, grad_fn=<NllLossBackward0>)
tensor(3.6386, grad_fn=<NllLossBackward0>)
tensor(0.0771, grad_fn=<NllLossBackward0>)
tensor(2.9972, grad_fn=<NllLossBackward0>)
tensor(0.4193, grad_fn=<NllLossBackward0>)
tensor(0.3395, grad_fn=<NllLossBackward0>)
tensor(0.2216, grad_fn=<NllLossBackward0>)
